-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/realsense_camera/meshes
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/realsense_camera/meshes/realsense.dae
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/realsense_camera/model.config
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/gps
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/gps/gps.sdf
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/gps/model.config
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/depth_camera_sensor
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/depth_camera_sensor/meshes
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/depth_camera_sensor/meshes/hokuyo_convex.stl
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/depth_camera_sensor/meshes/hokuyo.dae
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/depth_camera_sensor/depth_camera_sensor.sdf
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/depth_camera_sensor/model.config
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/iris_depth_camera
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/iris_depth_camera/iris_depth_camera.sdf
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/iris_depth_camera/model.config
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/iris
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/iris/iris.sdf
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/iris/meshes
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/iris/meshes/iris_prop_cw.dae
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/iris/meshes/iris.stl
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/iris/meshes/iris_prop_ccw.dae
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup//models/iris/model.config
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/ament_index/resource_index/package_run_dependencies/uav_bringup
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/ament_index/resource_index/parent_prefix_path/uav_bringup
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup/environment/ament_prefix_path.sh
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup/environment/path.sh
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup/environment/path.dsv
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup/local_setup.bash
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup/local_setup.sh
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup/local_setup.zsh
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup/local_setup.dsv
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup/package.dsv
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/ament_index/resource_index/packages/uav_bringup
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup/cmake/uav_bringupConfig.cmake
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup/cmake/uav_bringupConfig-version.cmake
-- Installing: /home/gepopa/uav_ws/install/uav_bringup/share/uav_bringup/package.xml
